user_id,session_id,product_id,category,event_type,event_time,device_type,location,price,payment_method
U181,S257,P1003,Gadgets,view,2024-03-23 00:49:00,tablet,New York,341.58,
U169,S244,P1075,Accessories,view,2024-03-18 20:40:00,mobile,San Francisco,257.62,
U103,S487,P1025,Electronics,view,2024-04-20 05:18:00,tablet,Los Angeles,406.62,
U100,S281,P1089,Accessories,view,2024-03-24 11:39:00,mobile,Los Angeles,60.08,
U148,S249,P1045,Gadgets,add_to_cart,2024-03-14 06:55:00,tablet,Chicago,272.75,
U148,S240,P1070,Gadgets,add_to_cart,2024-05-05 15:10:00,desktop,Houston,104.22,
U108,S223,P1084,Clothing,add_to_cart,2024-03-17 14:18:00,mobile,New York,196.26,
U158,S386,P1020,Gadgets,view,2024-05-10 08:01:00,desktop,New York,308.47,
U121,S473,P1093,Clothing,view,2024-04-13 20:55:00,desktop,Houston,117.61,
U141,S228,P1029,Shoes,add_to_cart,2024-04-15 20:21:00,desktop,New York,113.38,
U172,S361,P1027,Accessories,view,2024-05-07 20:19:00,desktop,San Francisco,139.79,
U131,S487,P1068,Gadgets,add_to_cart,2024-04-18 07:55:00,tablet,Chicago,187.38,
U117,S460,P1063,Shoes,add_to_cart,2024-03-20 07:31:00,mobile,San Francisco,398.12,
U154,S232,P1049,Accessories,view,2024-04-21 22:28:00,tablet,Los Angeles,485.83,
U101,S258,P1087,Electronics,add_to_cart,2024-05-07 16:12:00,desktop,New York,153.82,
U120,S432,P1000,Gadgets,purchase,2024-05-18 16:31:00,mobile,Houston,457.19,PayPal
U181,S459,P1077,Clothing,view,2024-05-18 17:43:00,mobile,Houston,477.21,
U167,S200,P1076,Gadgets,view,2024-03-20 12:22:00,desktop,Los Angeles,127.33,
U130,S490,P1010,Shoes,add_to_cart,2024-03-16 15:11:00,tablet,San Francisco,72.91,
U160,S481,P1021,Gadgets,view,2024-05-04 13:07:00,desktop,San Francisco,465.17,
U196,S302,P1091,Gadgets,view,2024-05-10 11:19:00,tablet,Los Angeles,224.67,
U166,S431,P1015,Clothing,view,2024-04-10 02:33:00,mobile,Houston,281.42,
U175,S312,P1000,Shoes,add_to_cart,2024-03-15 16:36:00,mobile,New York,453.66,
U142,S236,P1065,Clothing,view,2024-04-23 12:24:00,mobile,Houston,74.83,
U173,S495,P1060,Clothing,add_to_cart,2024-04-16 09:14:00,mobile,New York,57.5,
U155,S381,P1054,Accessories,view,2024-05-15 16:41:00,mobile,New York,39.7,
U193,S373,P1013,Clothing,view,2024-04-28 03:32:00,desktop,San Francisco,216.72,
U135,S436,P1031,Shoes,view,2024-04-29 10:12:00,mobile,New York,329.55,
U169,S207,P1011,Clothing,view,2024-04-23 12:53:00,desktop,San Francisco,433.68,
U107,S284,P1048,Shoes,purchase,2024-04-03 11:20:00,desktop,Los Angeles,217.27,
U184,S449,P1019,Clothing,view,2024-03-15 15:45:00,tablet,Houston,39.87,
U140,S229,P1006,Electronics,view,2024-04-27 16:15:00,mobile,New York,480.78,
U110,S295,P1008,Electronics,view,2024-03-31 17:48:00,desktop,New York,471.38,
U172,S326,P1074,Electronics,view,2024-03-17 19:05:00,desktop,Houston,286.96,
U140,S333,P1026,Gadgets,view,2024-04-15 08:36:00,mobile,Los Angeles,234.04,
U196,S237,P1001,Accessories,add_to_cart,2024-04-30 13:52:00,mobile,New York,273.44,
U164,S335,P1016,Gadgets,purchase,2024-04-01 13:38:00,desktop,Los Angeles,87.3,
U190,S354,P1078,Electronics,view,2024-04-29 19:32:00,desktop,New York,470.08,
U117,S335,P1014,Shoes,add_to_cart,2024-03-24 11:34:00,desktop,Los Angeles,306.37,
U191,S375,P1026,Gadgets,view,2024-04-02 04:34:00,mobile,New York,320.8,
U135,S222,P1000,Gadgets,add_to_cart,2024-05-07 07:47:00,desktop,San Francisco,373.2,
U170,S418,P1071,Shoes,view,2024-05-12 05:33:00,mobile,Houston,27.65,
U147,S498,P1070,Clothing,view,2024-03-14 03:22:00,desktop,Los Angeles,450.5,
U105,S383,P1026,Clothing,add_to_cart,2024-04-11 12:37:00,tablet,Chicago,487.18,
U195,S279,P1030,Clothing,purchase,2024-03-26 10:46:00,desktop,New York,97.89,PayPal
U152,S327,P1034,Clothing,add_to_cart,2024-03-20 04:08:00,desktop,New York,430.71,
U128,S302,P1058,Gadgets,view,2024-03-31 01:11:00,mobile,New York,333.42,
U151,S368,P1035,Shoes,purchase,2024-04-04 17:45:00,desktop,Houston,205.84,
U142,S214,P1014,Gadgets,view,2024-04-03 11:55:00,mobile,New York,302.32,
U144,S360,P1055,Electronics,purchase,2024-03-20 20:37:00,desktop,Houston,103.14,Credit Card
U190,S423,P1000,Electronics,purchase,2024-04-28 08:15:00,tablet,San Francisco,188.47,Credit Card
U185,S369,P1079,Gadgets,add_to_cart,2024-03-21 16:14:00,tablet,Los Angeles,258.49,
U185,S409,P1041,Accessories,add_to_cart,2024-04-29 19:07:00,mobile,San Francisco,216.02,
U148,S289,P1078,Electronics,view,2024-04-29 04:59:00,mobile,Los Angeles,150.59,
U155,S496,P1077,Gadgets,view,2024-04-19 13:54:00,tablet,San Francisco,260.48,
U194,S286,P1084,Shoes,view,2024-05-09 18:12:00,tablet,Houston,174.24,
U196,S320,P1086,Gadgets,view,2024-03-28 11:00:00,mobile,New York,32.64,
U160,S237,P1058,Accessories,purchase,2024-05-01 17:34:00,mobile,Chicago,252.24,Debit Card
U118,S202,P1096,Shoes,add_to_cart,2024-03-30 06:03:00,mobile,Houston,237.63,
U171,S327,P1015,Accessories,view,2024-04-21 15:01:00,tablet,Houston,494.07,
U176,S362,P1096,Accessories,add_to_cart,2024-05-14 19:16:00,tablet,Chicago,416.98,
U170,S428,P1020,Accessories,view,2024-05-17 18:16:00,mobile,Los Angeles,385.25,
U166,S448,P1080,Clothing,view,2024-03-17 09:15:00,tablet,Los Angeles,124.9,
U142,S363,P1069,Shoes,view,2024-03-31 09:11:00,desktop,San Francisco,356.15,
U108,S412,P1052,Gadgets,view,2024-04-17 04:16:00,mobile,San Francisco,418.12,
U149,S499,P1089,Shoes,purchase,2024-05-01 17:36:00,desktop,Chicago,12.89,PayPal
U138,S399,P1053,Electronics,add_to_cart,2024-04-29 01:02:00,tablet,San Francisco,249.23,
U134,S423,P1062,Shoes,view,2024-05-10 05:10:00,tablet,Chicago,364.85,
